source_id,anchor_drug_id
3,153
4,153
5,153
7,153
3,154
4,154
5,154
1,155
3,155
4,155
5,155
3,156
4,156
5,156
3,157
4,157
3,158
4,158
5,158
3,159
4,159
5,159
3,160
4,160
5,160
3,161
4,161
3,162
4,162
3,163
4,163
5,163
3,164
4,164
3,165
4,165
5,165
3,166
4,166
5,166
3,167
4,167
3,168
4,168
5,168
1,169
3,169
4,169
1,170
2,170
3,170
4,170
5,170
7,170
3,171
4,171
5,171
1,172
2,172
3,172
4,172
7,172
3,173
4,173
5,173
3,174
4,174
5,174
3,175
4,175
5,175
4,176
5,176
4,177
5,177
1,178
3,178
4,178
5,178
7,178
3,179
4,179
4,180
5,180
3,181
4,181
3,182
4,182
5,182
3,183
4,183
5,183
3,184
4,184
5,184
3,185
4,185
5,185
3,186
4,186
5,186
3,187
4,187
5,187
7,187
3,188
4,188
5,188
3,189
4,189
3,190
4,190
3,191
4,191
5,191
3,192
4,192
5,192
3,193
4,193
5,193
7,193
4,194
5,194
3,195
4,195
5,195
3,196
4,196
5,196
3,197
4,197
5,197
3,198
4,198
5,198
1,199
2,199
3,199
4,199
5,199
7,199
4,200
5,200
3,201
4,201
1,202
2,202
3,202
4,202
5,202
7,202
3,203
4,203
5,203
1,204
2,204
3,204
4,204
7,204
1,205
3,205
4,205
5,205
7,205
1,206
3,206
4,206
5,206
3,207
4,207
5,207
3,208
4,208
5,208
3,209
4,209
4,210
5,210
3,211
4,211
5,211
3,212
4,212
5,212
3,213
4,213
5,213
3,214
4,214
3,215
4,215
5,215
3,216
4,216
3,217
4,217
3,218
4,218
5,218
3,219
4,219
5,219
4,220
5,220
3,221
4,221
5,221
3,222
4,222
5,222
1,223
2,223
3,223
4,223
7,223
1,224
3,224
4,224
3,225
4,225
3,226
4,226
3,227
4,227
5,227
3,228
4,228
5,228
3,229
4,229
5,229
3,230
4,230
3,231
4,231
3,232
4,232
3,233
4,233
5,233
1,234
3,234
4,234
7,234
3,235
4,235
4,236
5,236
3,237
4,237
5,237
4,238
5,238
3,239
4,239
5,239
3,240
4,240
5,240
3,241
4,241
5,241
3,242
4,242
3,243
4,243
3,244
4,244
3,245
4,245
3,246
4,246
3,247
4,247
5,247
3,248
4,248
3,249
4,249
5,249
3,250
4,250
5,250
1,251
2,251
3,251
4,251
5,251
7,251
3,252
4,252
5,252
4,253
7,253
3,254
4,254
5,254
3,255
4,255
3,256
4,256
4,257
5,257
3,258
4,258
5,258
3,259
4,259
4,260
5,260
4,261
5,261
3,262
4,262
3,263
4,263
5,263
3,264
4,264
1,265
3,265
4,265
3,266
4,266
5,266
3,267
4,267
3,268
4,268
3,269
4,269
4,270
5,270
3,271
4,271
5,271
1,272
2,272
3,272
4,272
5,272
7,272
3,273
4,273
5,273
3,274
4,274
3,275
4,275
5,275
3,276
4,276
3,277
4,277
3,278
4,278
5,278
3,279
4,279
5,279
3,280
4,280
4,281
7,281
3,282
4,282
3,283
4,283
3,284
4,284
3,285
4,285
5,285
3,286
4,286
5,286
3,287
4,287
3,288
4,288
3,289
4,289
3,290
4,290
5,290
4,291
5,291
3,292
4,292
3,293
4,293
3,294
4,294
3,295
4,295
5,295
3,296
4,296
5,296
3,297
4,297
5,297
3,298
4,298
5,298
3,299
4,299
5,299
3,300
4,300
3,301
4,301
5,301
3,302
4,302
3,303
4,303
5,303
3,304
4,304
5,304
3,305
4,305
5,305
3,306
4,306
5,306
3,307
4,307
5,307
3,308
4,308
3,309
4,309
3,310
4,310
3,311
4,311
5,311
1,312
2,312
3,312
4,312
5,312
7,312
3,313
4,313
3,314
4,314
5,314
4,315
5,315
3,316
4,316
5,316
3,317
4,317
5,317
3,318
4,318
4,319
5,319
4,320
5,320
1,321
3,321
4,321
7,321
4,322
7,322
3,323
4,323
4,324
5,324
3,325
4,325
5,325
3,326
4,326
5,326
3,327
4,327
5,327
4,328
5,328
1,329
3,329
4,329
7,329
3,330
4,330
5,330
3,331
4,331
5,331
3,332
4,332
5,332
7,332
3,333
4,333
3,334
4,334
5,334
3,335
4,335
3,336
4,336
1,337
2,337
3,337
4,337
7,337
3,338
4,338
5,338
3,339
4,339
5,339
4,340
5,340
1,341
4,341
3,342
4,342
5,342
3,343
4,343
4,344
5,344
4,345
5,345
3,346
4,346
3,347
4,347
5,347
4,348
5,348
4,349
5,349
3,350
4,350
5,350
3,351
4,351
5,351
1,352
3,352
4,352
4,353
5,353
3,354
4,354
5,354
4,355
5,355
3,356
4,356
5,356
1,357
3,357
4,357
5,357
3,358
4,358
4,359
5,359
3,360
4,360
1,361
3,361
4,361
5,361
3,362
4,362
3,363
4,363
5,363
1,364
3,364
4,364
4,365
5,365
3,366
4,366
5,366
3,367
4,367
3,368
4,368
5,368
3,369
4,369
5,369
3,370
4,370
5,370
3,371
4,371
5,371
3,372
4,372
3,373
4,373
1,374
2,374
3,374
4,374
7,374
1,375
3,375
4,375
5,375
1,376
2,376
3,376
4,376
7,376
1,377
3,377
4,377
7,377
3,378
4,378
1,379
3,379
4,379
5,379
3,380
4,380
3,381
4,381
3,382
4,382
3,383
4,383
3,384
4,384
3,385
4,385
3,386
4,386
5,386
3,387
4,387
3,388
4,388
5,388
3,389
4,389
3,390
4,390
5,390
3,391
4,391
3,392
4,392
5,392
3,393
4,393
3,394
4,394
5,394
4,395
5,395
3,396
4,396
5,396
3,397
4,397
3,398
4,398
3,399
4,399
5,399
3,400
4,400
5,400
1,401
3,401
4,401
3,402
4,402
5,402
3,403
4,403
3,404
4,404
3,405
4,405
3,406
4,406
4,407
5,407
4,408
5,408
3,409
4,409
5,409
1,410
3,410
4,410
5,410
1,411
2,411
3,411
4,411
5,411
7,411
3,412
4,412
5,412
3,413
4,413
5,413
1,414
3,414
4,414
5,414
3,415
4,415
5,415
3,416
4,416
3,417
4,417
4,418
5,418
3,419
4,419
5,419
3,420
4,420
5,420
1,421
2,421
3,421
4,421
5,421
7,421
3,422
4,422
3,423
4,423
5,423
3,424
4,424
3,425
4,425
5,425
3,426
4,426
5,426
3,427
4,427
5,427
3,428
4,428
3,429
4,429
4,430
5,430
3,431
4,431
5,431
3,432
4,432
5,432
3,433
4,433
5,433
3,434
4,434
5,434
3,435
4,435
3,436
4,436
5,436
3,437
4,437
1,438
3,438
4,438
5,438
3,439
4,439
3,440
4,440
5,440
3,441
4,441
3,442
4,442
5,442
1,443
3,443
4,443
5,443
3,444
4,444
5,444
3,445
4,445
3,446
4,446
3,447
4,447
5,447
3,448
4,448
4,449
5,449
3,450
4,450
3,451
4,451
1,452
2,452
3,452
4,452
7,452
3,453
4,453
3,454
4,454
5,454
3,455
4,455
3,456
4,456
3,457
4,457
5,457
3,458
4,458
5,458
3,459
4,459
3,460
4,460
5,460
4,461
5,461
1,462
2,462
3,462
4,462
5,462
7,462
3,463
4,463
3,464
4,464
1,465
3,465
4,465
5,465
7,465
1,466
4,466
4,467
5,467
3,468
4,468
3,469
4,469
5,469
3,470
4,470
5,470
3,471
4,471
5,471
3,472
4,472
5,472
3,473
4,473
5,473
1,474
2,474
3,474
4,474
7,474
3,475
4,475
5,475
3,476
4,476
5,476
3,477
4,477
3,478
4,478
3,479
4,479
3,480
4,480
1,481
3,481
4,481
5,481
7,481
4,482
7,482
4,483
5,483
4,484
5,484
3,485
4,485
5,485
3,486
4,486
5,486
3,487
4,487
3,488
4,488
5,488
3,489
4,489
5,489
3,490
4,490
5,490
4,491
5,491
1,492
3,492
4,492
4,493
5,493
1,494
2,494
3,494
4,494
7,494
3,495
4,495
5,495
4,496
5,496
3,497
4,497
5,497
3,498
4,498
3,499
4,499
5,499
3,500
4,500
3,501
4,501
3,502
4,502
5,502
3,503
4,503
5,503
3,504
4,504
5,504
1,505
2,505
3,505
4,505
5,505
7,505
4,506
5,506
3,507
4,507
3,508
4,508
3,509
4,509
5,509
3,510
4,510
5,510
1,511
3,511
4,511
5,511
4,512
5,512
7,512
4,513
5,513
7,513
4,514
5,514
4,515
5,515
3,516
4,516
5,516
3,517
4,517
5,517
3,518
4,518
5,518
3,519
4,519
5,519
3,520
4,520
3,521
4,521
3,522
4,522
5,522
3,523
4,523
5,523
3,524
4,524
5,524
3,525
4,525
5,525
1,526
2,526
3,526
4,526
5,526
7,526
1,527
3,527
4,527
5,527
1,528
2,528
3,528
4,528
7,528
3,529
4,529
3,530
4,530
5,530
4,531
5,531
3,532
4,532
5,532
3,533
4,533
3,534
4,534
5,534
3,535
4,535
3,536
4,536
3,537
4,537
5,537
3,538
4,538
1,539
2,539
3,539
4,539
7,539
1,540
2,540
3,540
4,540
5,540
7,540
1,541
2,541
3,541
4,541
7,541
4,542
5,542
3,543
4,543
3,544
4,544
5,544
3,545
4,545
5,545
4,546
5,546
1,547
3,547
4,547
5,547
7,547
3,548
4,548
5,548
4,549
5,549
3,550
4,550
5,550
3,551
4,551
5,551
3,552
4,552
5,552
3,553
4,553
5,553
3,554
4,554
5,554
3,555
4,555
5,555
3,556
4,556
5,556
3,557
4,557
5,557
3,558
4,558
5,558
3,559
4,559
3,560
4,560
5,560
3,561
4,561
3,562
4,562
3,563
4,563
3,564
4,564
3,565
4,565
4,566
5,566
3,567
4,567
3,568
4,568
3,569
4,569
3,570
4,570
3,571
4,571
3,572
4,572
3,573
4,573
3,574
4,574
5,574
3,575
4,575
3,576
4,576
5,576
3,577
4,577
3,578
4,578
3,579
4,579
3,580
4,580
3,581
4,581
3,582
4,582
5,582
3,583
4,583
5,583
3,584
4,584
5,584
3,585
4,585
5,585
3,586
4,586
3,587
4,587
5,587
3,588
4,588
5,588
3,589
4,589
5,589
3,590
4,590
5,590
3,591
4,591
3,592
4,592
5,592
3,593
4,593
3,594
4,594
5,594
7,594
4,595
5,595
4,596
5,596
3,597
4,597
3,598
4,598
5,598
4,599
5,599
1,600
2,600
3,600
4,600
1,601
2,601
3,601
4,601
7,601
3,602
4,602
5,602
3,603
4,603
3,604
4,604
5,604
3,605
4,605
5,605
7,605
3,606
4,606
7,606
3,607
4,607
5,607
3,608
4,608
3,609
4,609
3,610
4,610
3,611
4,611
4,612
5,612
4,613
5,613
2,614
4,614
1,615
2,615
3,615
4,615
5,615
7,615
3,616
4,616
5,616
3,617
4,617
1,618
2,618
3,618
4,618
7,618
4,619
5,619
1,620
2,620
3,620
4,620
5,620
1,621
2,621
3,621
4,621
5,621
7,621
3,622
4,622
5,622
3,623
4,623
5,623
3,624
4,624
5,624
4,625
5,625
3,626
4,626
5,626
3,627
4,627
5,627
4,628
5,628
3,629
4,629
5,629
1,630
2,630
3,630
4,630
5,630
7,630
3,631
4,631
5,631
3,632
4,632
5,632
3,633
4,633
5,633
3,634
4,634
5,634
4,635
5,635
3,636
4,636
5,636
3,637
4,637
5,637
3,638
4,638
5,638
1,639
3,639
4,639
3,640
4,640
5,640
3,641
4,641
3,642
4,642
3,643
4,643
5,643
3,644
4,644
5,644
4,645
7,645
4,646
5,646
3,647
4,647
5,647
3,648
4,648
3,649
4,649
5,649
4,650
5,650
3,651
4,651
5,651
3,652
4,652
3,653
4,653
7,653
4,654
5,654
4,655
5,655
7,655
3,656
4,656
5,656
7,656
4,657
5,657
7,657
3,658
4,658
3,659
4,659
3,660
4,660
4,661
5,661
3,662
4,662
5,662
3,663
4,663
5,663
3,664
4,664
5,664
4,665
5,665
3,666
4,666
5,666
7,666
3,667
4,667
5,667
3,668
4,668
5,668
3,669
4,669
5,669
3,670
4,670
5,670
3,671
4,671
5,671
4,672
5,672
3,673
4,673
3,674
4,674
3,675
4,675
3,676
4,676
3,677
4,677
5,677
3,678
4,678
5,678
3,679
4,679
5,679
4,680
5,680
3,681
4,681
5,681
4,682
5,682
3,683
4,683
5,683
3,684
4,684
3,685
4,685
3,686
4,686
5,686
4,687
5,687
3,688
4,688
5,688
3,689
4,689
5,689
7,689
3,690
4,690
3,691
4,691
3,692
4,692
3,693
4,693
5,693
3,694
4,694
5,694
3,695
4,695
5,695
3,696
4,696
5,696
7,696
4,697
5,697
7,697
4,698
5,698
4,699
5,699
3,700
4,700
5,700
3,701
4,701
5,701
3,702
4,702
5,702
3,703
4,703
1,704
3,704
4,704
5,704
3,705
4,705
3,706
4,706
1,707
2,707
3,707
4,707
7,707
3,708
4,708
5,708
1,709
2,709
3,709
4,709
7,709
3,710
4,710
5,710
3,711
4,711
1,712
2,712
3,712
4,712
7,712
3,713
4,713
4,714
5,714
3,715
4,715
5,715
4,716
5,716
3,717
4,717
5,717
3,718
4,718
3,719
4,719
3,720
4,720
3,721
4,721
3,722
4,722
5,722
3,723
4,723
3,724
4,724
5,724
3,725
4,725
1,726
2,726
3,726
4,726
5,726
7,726
3,727
4,727
3,728
4,728
3,729
4,729
5,729
3,730
4,730
5,730
3,731
4,731
3,732
4,732
3,733
4,733
5,733
4,734
5,734
4,735
5,735
4,736
5,736
3,737
4,737
3,738
4,738
3,739
4,739
3,740
4,740
3,741
4,741
5,741
1,742
3,742
4,742
5,742
1,743
4,743
5,743
3,744
4,744
5,744
3,745
4,745
5,745
1,746
3,746
4,746
4,747
5,747
3,748
4,748
5,748
3,749
4,749
5,749
4,750
5,750
3,751
4,751
5,751
3,752
4,752
5,752
3,753
4,753
3,754
4,754
1,755
3,755
4,755
5,755
3,756
4,756
3,757
4,757
3,758
4,758
3,759
4,759
3,760
4,760
3,761
4,761
1,762
2,762
3,762
4,762
7,762
1,763
2,763
3,763
4,763
7,763
3,764
4,764
3,765
4,765
3,766
4,766
3,767
4,767
3,768
4,768
5,768
3,769
4,769
5,769
3,770
4,770
5,770
3,771
4,771
3,772
4,772
3,773
4,773
3,774
4,774
5,774
3,775
4,775
3,776
4,776
3,777
4,777
3,778
4,778
5,778
3,779
4,779
1,780
2,780
3,780
4,780
7,780
3,781
4,781
3,782
4,782
3,783
4,783
5,783
4,784
5,784
1,785
2,785
3,785
4,785
5,785
7,785
3,786
4,786
3,787
4,787
3,788
4,788
5,788
3,789
4,789
5,789
3,790
4,790
5,790
3,791
4,791
3,792
4,792
5,792
3,793
4,793
5,793
1,794
2,794
3,794
4,794
5,794
7,794
3,795
4,795
5,795
3,796
4,796
5,796
3,797
4,797
5,797
1,798
2,798
3,798
4,798
7,798
1,799
2,799
3,799
4,799
5,799
7,799
3,800
4,800
3,801
4,801
3,802
4,802
5,802
3,803
4,803
5,803
3,804
4,804
5,804
3,805
4,805
5,805
3,806
4,806
5,806
3,807
4,807
3,808
4,808
4,809
5,809
3,810
4,810
3,811
4,811
5,811
3,812
4,812
3,813
4,813
5,813
3,814
4,814
3,815
4,815
5,815
3,816
4,816
5,816
2,817
3,817
4,817
5,817
3,818
4,818
5,818
4,819
5,819
3,820
4,820
5,820
3,821
4,821
3,822
4,822
5,822
3,823
4,823
5,823
3,824
4,824
5,824
3,825
4,825
3,826
4,826
5,826
3,827
4,827
5,827
3,828
4,828
3,829
4,829
4,830
7,830
4,831
5,831
3,832
4,832
5,832
3,833
4,833
5,833
3,834
4,834
5,834
3,835
4,835
5,835
3,836
4,836
5,836
3,837
4,837
5,837
3,838
4,838
5,838
1,839
3,839
4,839
3,840
4,840
5,840
3,841
4,841
3,842
4,842
5,842
3,843
4,843
5,843
3,844
4,844
4,845
5,845
3,846
4,846
3,847
4,847
3,848
4,848
3,849
4,849
3,850
4,850
1,851
3,851
4,851
7,851
3,852
4,852
5,852
1,853
2,853
3,853
4,853
7,853
3,854
4,854
5,854
3,855
4,855
5,855
4,856
5,856
3,857
4,857
5,857
3,858
4,858
5,858
3,859
4,859
5,859
3,860
4,860
5,860
4,861
5,861
4,862
5,862
3,863
4,863
5,863
4,864
5,864
3,865
4,865
5,865
4,866
5,866
4,867
5,867
3,868
4,868
5,868
3,869
4,869
5,869
3,870
4,870
5,870
3,871
4,871
5,871
3,872
4,872
3,873
4,873
5,873
3,874
4,874
5,874
4,875
5,875
4,876
5,876
3,877
4,877
3,878
4,878
3,879
4,879
5,879
3,880
4,880
5,880
4,881
5,881
3,882
4,882
5,882
3,883
4,883
1,884
2,884
3,884
4,884
7,884
3,885
4,885
5,885
7,885
3,886
4,886
5,886
1,887
2,887
3,887
4,887
5,887
7,887
3,888
4,888
3,889
4,889
5,889
7,889
4,890
5,890
4,891
5,891
3,892
4,892
5,892
4,893
5,893
3,894
4,894
5,894
7,894
3,895
4,895
4,896
7,896
1,897
2,897
3,897
4,897
5,897
7,897
3,898
4,898
5,898
3,899
4,899
5,899
4,900
5,900
7,900
3,901
4,901
7,901
3,902
4,902
3,903
4,903
5,903
3,904
4,904
3,905
4,905
5,905
4,906
5,906
3,907
4,907
5,907
3,908
4,908
5,908
7,908
3,909
4,909
5,909
3,910
4,910
3,911
4,911
4,912
5,912
3,913
4,913
3,914
4,914
5,914
3,915
4,915
5,915
7,915
3,916
4,916
4,917
5,917
4,918
5,918
3,919
4,919
5,919
4,920
5,920
3,921
4,921
5,921
3,922
4,922
3,923
4,923
5,923
3,924
4,924
3,925
4,925
5,925
4,926
5,926
3,927
4,927
3,928
4,928
3,929
4,929
3,930
4,930
3,931
4,931
3,932
4,932
3,933
4,933
3,934
4,934
3,935
4,935
5,935
3,936
4,936
3,937
4,937
3,938
4,938
3,939
4,939
3,940
4,940
4,941
5,941
3,942
4,942
5,942
3,943
4,943
3,944
4,944
3,945
4,945
4,946
5,946
3,947
4,947
3,948
4,948
4,949
5,949
3,950
4,950
3,951
4,951
3,952
4,952
3,953
4,953
3,954
4,954
3,955
4,955
3,956
4,956
5,956
3,957
4,957
3,958
4,958
1,959
3,959
4,959
5,959
3,960
4,960
3,961
4,961
3,962
4,962
3,963
4,963
3,964
4,964
5,964
7,964
4,965
5,965
3,966
4,966
5,966
3,967
4,967
3,968
4,968
5,968
3,969
4,969
5,969
4,970
5,970
3,971
4,971
1,972
2,972
3,972
4,972
5,972
7,972
1,973
2,973
3,973
4,973
7,973
1,974
3,974
4,974
5,974
1,975
2,975
3,975
4,975
5,975
7,975
3,976
4,976
5,976
7,976
3,977
4,977
5,977
3,978
4,978
5,978
4,979
5,979
3,980
4,980
3,981
4,981
3,982
4,982
3,983
4,983
3,984
4,984
5,984
3,985
4,985
3,986
4,986
5,986
4,987
5,987
4,988
5,988
4,989
5,989
3,990
4,990
3,991
4,991
5,991
3,992
4,992
3,993
4,993
5,993
3,994
4,994
5,994
3,995
4,995
5,995
3,996
4,996
5,996
7,996
3,997
4,997
5,997
7,997
3,998
4,998
5,998
4,999
5,999
3,1000
4,1000
5,1000
3,1001
4,1001
5,1001
3,1002
4,1002
5,1002
3,1003
4,1003
5,1003
4,1004
5,1004
3,1005
4,1005
5,1005
4,1006
5,1006
3,1007
4,1007
5,1007
3,1008
4,1008
3,1009
4,1009
3,1010
4,1010
3,1011
4,1011
5,1011
3,1012
4,1012
4,1013
5,1013
3,1014
4,1014
1,1015
2,1015
3,1015
4,1015
7,1015
3,1016
4,1016
5,1016
3,1017
4,1017
5,1017
3,1018
4,1018
3,1019
4,1019
5,1019
3,1020
4,1020
5,1020
3,1021
4,1021
5,1021
3,1022
4,1022
3,1023
4,1023
1,1024
2,1024
3,1024
4,1024
5,1024
7,1024
3,1025
4,1025
5,1025
3,1026
4,1026
5,1026
3,1027
4,1027
1,1028
2,1028
3,1028
4,1028
5,1028
7,1028
3,1029
4,1029
3,1030
4,1030
4,1031
5,1031
3,1032
4,1032
5,1032
3,1033
4,1033
5,1033
3,1034
4,1034
3,1035
4,1035
3,1036
4,1036
5,1036
3,1037
4,1037
4,1038
5,1038
3,1039
4,1039
3,1040
4,1040
3,1041
4,1041
3,1042
4,1042
5,1042
3,1043
4,1043
1,1044
3,1044
4,1044
3,1045
4,1045
3,1046
4,1046
5,1046
3,1047
4,1047
3,1048
4,1048
3,1049
4,1049
3,1050
4,1050
5,1050
3,1051
4,1051
5,1051
3,1052
4,1052
3,1053
4,1053
3,1054
4,1054
3,1055
4,1055
5,1055
3,1056
4,1056
1,1057
2,1057
4,1057
7,1057
3,1058
4,1058
5,1058
7,1058
3,1059
4,1059
5,1059
7,1059
3,1060
4,1060
5,1060
7,1060
3,1061
4,1061
5,1061
3,1062
4,1062
5,1062
7,1062
3,1063
4,1063
7,1063
3,1064
4,1064
5,1064
7,1064
3,1065
4,1065
5,1065
7,1065
3,1066
4,1066
5,1066
3,1067
4,1067
5,1067
1,1068
3,1068
4,1068
5,1068
7,1068
3,1069
4,1069
5,1069
3,1070
4,1070
3,1071
4,1071
5,1071
7,1071
3,1072
4,1072
5,1072
7,1072
3,1073
4,1073
5,1073
3,1074
4,1074
7,1074
3,1075
4,1075
5,1075
7,1075
3,1076
4,1076
5,1076
3,1077
4,1077
5,1077
3,1078
4,1078
5,1078
7,1078
3,1079
4,1079
5,1079
3,1080
4,1080
5,1080
7,1080
3,1081
4,1081
5,1081
7,1081
3,1082
4,1082
3,1083
4,1083
3,1084
4,1084
5,1084
3,1085
4,1085
7,1085
3,1086
4,1086
5,1086
7,1086
3,1087
4,1087
5,1087
3,1088
4,1088
5,1088
7,1088
3,1089
4,1089
5,1089
3,1090
4,1090
5,1090
4,1091
5,1091
3,1092
4,1092
7,1092
3,1093
4,1093
5,1093
7,1093
1,1094
3,1094
4,1094
7,1094
3,1095
4,1095
5,1095
3,1096
4,1096
5,1096
1,1097
2,1097
3,1097
4,1097
7,1097
3,1098
4,1098
5,1098
3,1099
4,1099
5,1099
3,1100
4,1100
3,1101
4,1101
1,1102
3,1102
4,1102
5,1102
7,1102
3,1103
4,1103
5,1103
3,1104
4,1104
7,1104
3,1105
4,1105
5,1105
7,1105
3,1106
4,1106
5,1106
7,1106
3,1107
4,1107
3,1108
4,1108
3,1109
4,1109
3,1110
4,1110
1,1111
2,1111
3,1111
4,1111
5,1111
7,1111
3,1112
4,1112
3,1113
4,1113
5,1113
3,1114
4,1114
5,1114
3,1115
4,1115
5,1115
3,1116
4,1116
5,1116
3,1117
4,1117
4,1118
5,1118
4,1119
5,1119
4,1120
5,1120
4,1121
5,1121
3,1122
4,1122
5,1122
1,1123
3,1123
4,1123
4,1124
5,1124
4,1125
5,1125
3,1126
4,1126
5,1126
3,1127
4,1127
1,1128
2,1128
3,1128
4,1128
7,1128
3,1129
4,1129
5,1129
3,1130
4,1130
3,1131
4,1131
3,1132
4,1132
5,1132
3,1133
4,1133
5,1133
3,1134
4,1134
5,1134
3,1135
4,1135
3,1136
4,1136
3,1137
4,1137
3,1138
4,1138
3,1139
4,1139
3,1140
4,1140
5,1140
3,1141
4,1141
3,1142
4,1142
3,1143
4,1143
3,1144
4,1144
3,1145
4,1145
3,1146
4,1146
5,1146
3,1147
4,1147
5,1147
3,1148
4,1148
3,1149
4,1149
5,1149
3,1150
4,1150
5,1150
1,1151
2,1151
3,1151
4,1151
7,1151
4,1152
5,1152
3,1153
4,1153
5,1153
3,1154
4,1154
5,1154
3,1155
4,1155
5,1155
4,1156
5,1156
3,1157
4,1157
5,1157
7,1157
4,1158
5,1158
4,1159
5,1159
3,1160
4,1160
3,1161
4,1161
3,1162
4,1162
3,1163
4,1163
5,1163
3,1164
4,1164
5,1164
7,1164
3,1165
4,1165
5,1165
3,1166
4,1166
5,1166
3,1167
4,1167
5,1167
3,1168
4,1168
3,1169
4,1169
4,1170
5,1170
3,1171
4,1171
3,1172
4,1172
5,1172
3,1173
4,1173
5,1173
3,1174
4,1174
5,1174
4,1175
5,1175
3,1176
4,1176
3,1177
4,1177
5,1177
4,1178
5,1178
3,1179
4,1179
5,1179
7,1179
3,1180
4,1180
5,1180
3,1181
4,1181
1,1182
4,1182
7,1182
3,1183
4,1183
5,1183
1,1184
3,1184
4,1184
5,1184
3,1185
4,1185
4,1186
5,1186
4,1187
5,1187
3,1188
4,1188
5,1188
3,1189
4,1189
5,1189
3,1190
4,1190
5,1190
7,1190
3,1191
4,1191
5,1191
3,1192
4,1192
5,1192
3,1193
4,1193
5,1193
3,1194
4,1194
5,1194
3,1195
4,1195
5,1195
3,1196
4,1196
5,1196
4,1197
5,1197
7,1197
3,1198
4,1198
3,1199
4,1199
3,1200
4,1200
3,1201
4,1201
5,1201
3,1202
4,1202
7,1202
3,1203
4,1203
3,1204
4,1204
5,1204
3,1205
4,1205
3,1206
4,1206
5,1206
3,1207
4,1207
3,1208
4,1208
5,1208
4,1209
5,1209
3,1210
4,1210
5,1210
3,1211
4,1211
3,1212
4,1212
5,1212
7,1212
3,1213
4,1213
3,1214
4,1214
5,1214
3,1215
4,1215
7,1215
4,1216
5,1216
3,1217
4,1217
5,1217
3,1218
4,1218
3,1219
4,1219
4,1220
5,1220
3,1221
4,1221
5,1221
3,1222
4,1222
3,1223
4,1223
5,1223
3,1224
4,1224
5,1224
3,1225
4,1225
5,1225
3,1226
4,1226
5,1226
3,1227
4,1227
5,1227
4,1228
5,1228
3,1229
4,1229
5,1229
7,1229
3,1230
