source_id,synonym_id
5,1389
5,1390
5,1391
5,1392
3,1393
5,1393
5,1394
3,1395
5,1396
3,1397
3,1398
3,1399
3,1400
3,1401
3,1402
3,1403
3,1404
3,1405
5,1406
5,1407
3,1408
3,1409
5,1409
3,1410
3,1411
3,1412
3,1413
5,1414
3,1415
3,1416
5,1417
3,1418
3,1419
5,1420
3,1421
3,1422
5,1423
3,1424
5,1424
5,1425
5,1426
5,1427
5,1428
3,1429
5,1430
5,1431
3,1432
3,1433
5,1434
5,1435
3,1436
5,1437
3,1438
3,1439
3,1440
3,1441
3,1442
5,1442
5,1443
5,1444
3,1445
3,1446
5,1447
3,1448
3,1449
5,1450
3,1451
3,1452
3,1453
3,1454
5,1455
3,1456
5,1457
5,1458
3,1459
3,1460
3,1461
5,1462
3,1463
3,1464
5,1465
3,1466
3,1467
3,1468
5,1469
5,1470
3,1471
3,1472
3,1473
5,1473
3,1474
3,1475
3,1476
3,1477
3,1478
5,1478
3,1479
3,1480
3,1481
3,1482
5,1483
3,1484
3,1485
5,1486
3,1487
3,1488
3,1489
3,1490
5,1491
5,1492
5,1493
5,1494
5,1495
5,1496
3,1497
3,1498
3,1499
5,1500
5,1501
5,1502
5,1503
5,1504
3,1505
3,1506
3,1507
3,1508
3,1509
5,1510
3,1511
3,1512
3,1513
5,1514
5,1515
3,1516
5,1517
5,1518
5,1519
3,1520
5,1521
3,1522
5,1523
3,1524
5,1525
5,1526
5,1527
5,1528
5,1529
5,1530
3,1531
3,1532
5,1532
3,1533
3,1534
5,1535
3,1536
3,1537
3,1538
3,1539
3,1540
3,1541
3,1542
3,1543
4,1543
5,1543
5,1544
3,1545
5,1546
5,1547
5,1548
5,1549
3,1550
3,1551
5,1551
3,1552
5,1553
3,1554
3,1555
3,1556
3,1557
3,1558
3,1559
3,1560
3,1561
3,1562
5,1563
3,1564
5,1565
5,1566
3,1567
5,1568
5,1569
3,1570
3,1571
3,1572
3,1573
3,1574
3,1575
3,1576
5,1577
3,1578
5,1578
3,1579
5,1579
3,1580
3,1581
3,1582
5,1582
5,1583
3,1584
5,1585
3,1586
3,1587
3,1588
5,1588
3,1589
3,1590
5,1591
3,1592
5,1593
3,1594
5,1595
5,1596
5,1597
3,1598
3,1599
3,1600
5,1600
5,1601
3,1602
5,1603
3,1604
5,1605
3,1606
3,1607
3,1608
5,1609
3,1610
3,1611
3,1612
3,1613
3,1614
5,1615
3,1616
3,1617
3,1618
5,1619
5,1620
5,1621
5,1622
3,1623
3,1624
3,1625
3,1626
5,1627
3,1628
3,1629
3,1630
